# APT Watch IOC Collector — 2026-04-02
# Mode: local
%username%.910cf351-a05d-4f67-ab8e-6f62cfa8e26d.dnshook.site  # Pawn Storm
%username%dbca10b5-63e0-42ec-ad10-de13be96dc42.dnshook.site  # Pawn Storm
/%d0%9b%d0%95%d0%a0%d0%90-%d0%9f%d0%9a/perfectly/regularly.dot  # Gamaredon
/00fff7b36db1/dxakchawvni.dot  # Gamaredon
/07.12_sss/  # Gamaredon
/07.12_sss/instrument.rtf  # Gamaredon
/09.01_otck/precious.rtf  # Gamaredon
/11.01_mo/presence.rtf  # Gamaredon
/11.01_ss/decidedly.rtf  # Gamaredon
/12.11_mou/  # Gamaredon
/12.11_mou/net.rtf  # Gamaredon
/12.12_sb/  # Gamaredon
/12.12_sb/rehearsal.rtf  # Gamaredon
/13.12_mo/  # Gamaredon
/13.12_mo/intention.rtf  # Gamaredon
/16.01/refused.rtf  # Gamaredon
/16.01/separated.rtf  # Gamaredon
/16.01_sb/rejoined.rtf  # Gamaredon
/16.01_ss/decidedly.rtf  # Gamaredon
/16.12_gp/  # Gamaredon
/16.12_gp/haze.rtf  # Gamaredon
/16.12_sbb/  # Gamaredon
/16.12_sbb/grow.rtf  # Gamaredon
/16.12_sos/  # Gamaredon
/16.12_sos/decidedly.rtf  # Gamaredon
/17.01_su/guests.rtf  # Gamaredon
/17.02/inner.php  # Gamaredon
/18.01/quicker.rtf  # Gamaredon
/18.01/released.rtf  # Gamaredon
/18.01_lt/barbed.rtf  # Gamaredon
/18.10/loss.rtf  # Gamaredon
/19.01/pl/regarded.djvu  # Gamaredon
/19.12_sbb/  # Gamaredon
/19.12_sbb/quiet.rtf  # Gamaredon
/20.01/pl/basically.djvu  # Gamaredon
/20.01/pl/lot.djvu  # Gamaredon
/20.12_mm/  # Gamaredon
/20.12_mm/nest.rtf  # Gamaredon
/21.10/debate.rtf  # Gamaredon
/23.01/mo/baseball.djvu  # Gamaredon
/24.01/mo/decided.djvu  # Gamaredon
/24.11_mo/  # Gamaredon
/24.11_mo/instruct.rtf  # Gamaredon
/28.01/ivan.php  # Gamaredon
/29.11_mou/  # Gamaredon
/29.11_mou/presented.rtf  # Gamaredon
/360templates/notat.docx  # Gamaredon
/4857e18c/countryside/prevent/counter.dot  # Gamaredon
/6057188adc70/mail/mail/fzmzf.dot  # Gamaredon
/985bdc0f/luggage/princess/countenance.dot  # Gamaredon
/985bdc0f/luggage/princess/pretend.dot  # Gamaredon
/acd53ad2/although/clamp/clamp.dot  # Gamaredon
/action-center/centerforserviceandaction/service-and-action.php  # Pawn Storm
/acxbbz.dot  # Gamaredon
/admin-pc_e42caf54/post.php  # Gamaredon
/admin/false.dot  # Gamaredon
/admin/necessarily/false/false.dot  # Gamaredon
/advance/portable_version/service.php  # Pawn Storm
/advanced/portable_version/service.php  # Pawn Storm
/agr-enum/progress-inform/cube.php  # Pawn Storm
/ahwvid.dot  # Gamaredon
/aiuzgae7230y.dotm  # Gamaredon
/akhmedov/sort/ambition.maxc  # Gamaredon
/allows39/allegiance/council.mot  # Gamaredon
/allows64/allegiance/council.mot  # Gamaredon
/allows86/allegiance/council.mot  # Gamaredon
/almost/councilman/rejoice/clank.dot  # Gamaredon
/although/clamp/clamp.dot  # Gamaredon
/apps.update/detailsid/clientpid-118253.php  # Pawn Storm
/b1tuzmhqzxjbagzkymdhbmfkzmhyzmek.php  # Sandworm
/b1tuzmhqzxjbagzkymdhbmfkzmhyzmekb1.php  # Sandworm
/babenko/luke/interface/allowance/luke.asp  # Gamaredon
/baby/heap/dearest.dot  # Gamaredon
/balantay/headline/grumble.dot  # Gamaredon
/bancoc/intelligent/barefooted.dot  # Gamaredon
/bancoc/prediction/preparations.dot  # Gamaredon
/bancoc/prefer/regarded.dot  # Gamaredon
/bancoc/quest/precarious.dot  # Gamaredon
/bancoc/regions/quay.dot  # Gamaredon
/bancoc/see/barefooted.dot  # Gamaredon
/bancoc/september/prefix.dot  # Gamaredon
/band/selection/sequence.dot  # Gamaredon
/band/sentiment.txt  # Gamaredon
/bandage/grudge/nephew.dot  # Gamaredon
/bandage/precarious.xml  # Gamaredon
/banisters/guess.xml  # Gamaredon
/barley/barley.xml  # Gamaredon
/barnabas/questionable.mov  # Gamaredon
/bars/dearest.txt  # Gamaredon
/basement/insufficient.xml  # Gamaredon
/basic/bare.xml  # Gamaredon
/basic/header.xml  # Gamaredon
/bass/grudge.xml  # Gamaredon
/best-komp/alley.dot  # Gamaredon
/best-komp/luck.dot  # Gamaredon
/bimba/bank/queer.dot  # Gamaredon
/bimba/barbed/sense.dot  # Gamaredon
/bimba/barren/decided.dot  # Gamaredon
/bimba/decency/headphones.dot  # Gamaredon
/bimba/decent/seen.dot  # Gamaredon
/bimba/groups/grudge.dot  # Gamaredon
/bimba/growing/barley.dot  # Gamaredon
/bimba/integral/seed.dot  # Gamaredon
/bimba/nephew/rejoined.dot  # Gamaredon
/bimba/never/preach.dot  # Gamaredon
/bimba/prepared/debris.dot  # Gamaredon
/bimba/presented/haze.dot  # Gamaredon
/bimba/queer/lot.dot  # Gamaredon
/bimba/question/serious.dot  # Gamaredon
/bimba/registration/guessing.dot  # Gamaredon
/bimba/selection/regarding.dot  # Gamaredon
/bingo/luncheon.dot  # Gamaredon
/bingo/presumably.dot  # Gamaredon
/bingo/pry.dot  # Gamaredon
/bitprog.waw  # Gamaredon
/blade/insurance/quick.dot  # Gamaredon
/book/billy/countries.dot  # Gamaredon
/book/registered/registered.dot  # Gamaredon
/cache.jar/deerkill523  # Gamaredon
/cache.php?increasing=  # Gamaredon
/categories/buildings.php  # Pawn Storm
/cb/ambiguous.dot  # Gamaredon
/checknow864.php  # Pawn Storm
/clank/lucius/salmon.dot  # Gamaredon
/client-update-info/version-id/version333.php  # Pawn Storm
/clientid-and-uniqued-r2/the-differenceu/events76.php  # Pawn Storm
/cmbiumft.dot  # Gamaredon
/comn701bul.dotm  # Gamaredon
/comn701ras.dotm  # Gamaredon
/company-device-support/values/correlate-sec.php  # Pawn Storm
/computer/lucius/faithful.png  # Gamaredon
/connect_meta.php  # Turla
/correct/copyright/court.tmp  # Gamaredon
/correction/crude.mdm  # Gamaredon
/counter/nearest/needle.dot  # Gamaredon
/countryside/countryside1/soul.dot  # Gamaredon
/countryside/prevent/counter.dot  # Gamaredon
/crab/crevice.elg  # Gamaredon
/crawford/crept.db  # Gamaredon
/credit/cranny.au  # Gamaredon
/crept/crumb.arc  # Gamaredon
/crimson/crystal.bnk  # Gamaredon
/cumulative-security-update/summary/details.php  # Pawn Storm
/custom/crept.nds  # Gamaredon
/cyberazov.apk  # Turla
/daily-update-certifaicates52735462534234/update-15.dat/  # Pawn Storm
/data-extract/timermodule/update-client.php  # Pawn Storm
/database-update-centre/check-system-version/id=18862.php  # Pawn Storm
/dazed/guidance.pdf  # Gamaredon
/db-module/version_1594/main.php  # Pawn Storm
/db7749sc.php  # Pawn Storm
/dch00-01/bewildered/gnaw/bewildered/glue/prime/gnaw/bewildered/gloves/gnaw/prime/gloves.dot  # Gamaredon
/dch00-01/counter/nearest/needle.dot  # Gamaredon
/dch00-01/falcon/registered/intend.dot  # Gamaredon
/dch00-01/rehearsal.dot  # Gamaredon
/dciblgd.dot  # Gamaredon
/dealing/heading.xml  # Gamaredon
/death/quickly.xml  # Gamaredon
/debug-info/pluginid/clisd1934.php  # Pawn Storm
/decipher/prayer.txt  # Gamaredon
/deprive/condescending.qc  # Gamaredon
/deserter.mdl?id=  # Gamaredon
/desktop-28do3q8/clash/princess.dot  # Gamaredon
/desktop-55utpbq/glide.h264  # Gamaredon
/desktop-6nrn62f/glimpse/council/glimpse/nay.p3l  # Gamaredon
/desktop-aj07c7e/clank/lucius/salmon.dot  # Gamaredon
/desktop-bh3h0mo/encyclopedia/encyclopedia/all.db2  # Gamaredon
/desktop-cneiobv/pretend83/ending/intention.accdb  # Gamaredon
/desktop-hi4ibr6/intercourse/intense.mdl  # Gamaredon
/desktop-o2siqj6/go/go.dot  # Gamaredon
/desktop-p4vvbs5/registered/principles/intention.mp3  # Gamaredon
/desktop-p5brfle/luncheon.nab  # Gamaredon
/desktop-pk3rs07/integer96/country/almond.fic  # Gamaredon
/desktop-qbtfeoq/intended.dot  # Gamaredon
/desktop-r9s132n/bill.ndf  # Gamaredon
/desktop-r9s132n/priceless/pensioner.ndf  # Gamaredon
/desktop-st7lsde/bid/relay.dot  # Gamaredon
/desktop-st7lsde/gloves/claimed.dot  # Gamaredon
/desktop-st7lsde/nay.dot  # Gamaredon
/desktop-sta1ao7/salmon/salmon.udb  # Gamaredon
/desktop-tetmulf/prince77/naturally/loyalty.p96  # Gamaredon
/desktop-u2u8a6r/nature/prey.dot  # Gamaredon
/desktop-uv2ek7o/price/intercept/alteration.dot  # Gamaredon
/desperately.dbc?delve=  # Gamaredon
